id,pred
id_mndm12zy06,22.44663633203506
id_2pxml96i79,23.681473679608523
id_oi59maxbit,17.261109917570522
id_tf7klyuj5c,23.57743056758651
id_jf1h95hidf,21.35241177008784
id_4njytufcfi,22.983797565045222
id_2zbs60m1hv,18.44137744457474
id_kbe0e397n3,18.913596934186504
id_attl7s5eit,21.50581534940711
id_jyqg51mks7,20.84928295286778
id_yvtlt4qsb5,21.570423713659306
id_ququ54p5qn,22.768299076163146
id_b3olj60ip0,23.547024612933317
id_ucm77r7n42,23.828563095669203
id_i94hu4l2he,24.80080296938107
id_sem18a4eih,22.956040416046005
id_iu4c2k0vqm,25.567469413121728
id_jez7q9vvpv,19.758498796507297
id_0g0h5fvenr,18.9935726041263
id_leyce5nz7b,19.30327361146354
id_ctiuipzphp,19.31528723705954
id_1uq7qu2no8,19.43675464571838
id_ag7p6aauq3,18.10316789223358
id_4v2gdi94ys,16.172477627471917
id_oiz391vhbb,18.306068007843983
id_dkh1dm7jv5,19.07711571466068
id_xp48k28xsx,20.076210554832308
id_8hzzltjopy,19.20726457979575
id_jxwkemji67,18.571186477840325
id_9e6zoef7pb,24.135506646363275
id_kw3reqh73r,22.600523634147006
id_i3soe2f356,21.510003225296508
id_s3sjs08z01,19.453556461769217
id_wgstp1qsjl,18.048326954946887
id_c79996j5ij,17.036750000655104
id_xyptp35mvl,16.672064485630663
id_psuhom729k,19.942878816407987
id_pow9jv5ucp,17.034549483602767
id_6wvbbh34gm,19.255970160678814
id_dt7c3hug70,17.823830468607888
id_j5p89q7hag,22.56226933724836
id_kc953hqc6u,22.47030672575163
id_lc6edh3b2s,21.915154291514916
id_9spkaqz73s,17.30112122387351
id_3htqh6ssl4,20.441069055967873
id_zc1ovm5htd,21.301961504866963
id_w7wwg1utwa,23.006359283708598
id_25epdpbix4,19.87523358663752
id_vs0hncomou,20.197246535789766
id_reegezw0zr,23.6450518306116
id_f6x16pl89y,20.4534166582387
id_9a8jkl3m2r,25.343777821894335
id_hoz5wrgxox,23.46739268112003
id_5ziz8chtiw,20.144390310040713
id_l1g99w61j0,18.851822759290396
id_40onwzmie5,21.374831112879722
id_wplsrqbqg1,17.543338825347966
id_8zk238knxs,18.81633260780186
id_0u52beiaqr,19.60116500601289
id_g8dmi5cj2u,16.19986054163663
id_qvb2pi3nbx,16.448671196735454
id_9ocs33mybq,17.78481319074222
id_le65pdwgzs,16.617723956243854
id_kj6oinfm9j,18.124617953909034
id_tiqxiw34y0,17.14764214681308
id_j5q5ukj913,18.3717602450029
id_wfsqr784ue,16.597874050711944
id_19yb602oya,17.62162003503837
id_p5abbz6sni,17.086285248651556
id_sj35fk9ewl,18.73450220495206
id_asczdnpq0c,16.854885803885157
id_bcoprnh1dh,18.46193798747549
id_4hnps4a19v,18.798087913578236
id_slby4mvn69,18.00971657486346
id_fdcwmf2mqw,17.869482896718758
id_pc2ol1dymd,17.481320039360256
id_72hn9xr2mt,17.48968804836109
id_ooylyenf74,15.621631537540377
id_7c0tvcd4mf,16.96853780919963
id_vo7qco3vo4,16.514828049120293
id_tyda8qzu9y,14.973787760638302
id_qjo74p50vb,14.979318113044716
id_qftdjlnuxo,15.664289781171831
id_8zkhvf7knd,16.564268293649626
id_zjdfiws1ze,16.04068761418722
id_km0396cm8u,16.86629109292743
id_0zb66667qv,17.506163051181836
id_xkul5db55f,18.57888880613222
id_0882wi4vll,18.79653846319814
id_vyjoukh7a3,16.96943926772781
id_mgzj7k2c88,23.83028214467433
id_mj68hapwjy,16.350480985094535
id_4k7w1huz70,20.855397019773747
id_cc5r73bssv,15.892285929954397
id_lpc3qqqc79,16.315500501277945
id_dgd25e5l5n,17.713328878962855
id_2u5h8ssj8f,16.95202765401898
id_qekvi0qhbi,14.891569825782303
id_7t5rwbvncv,23.0437108412413
id_wip1lfenhd,21.954930913429436
id_fz1zlhsz58,17.159211700480768
id_fzhszn9qgh,18.54431679979855
id_drhboq2o8f,14.575599459006012
id_67f2qgxjr4,15.830621442258057
id_c9jyqp5ts3,17.038839259543167
id_o5nsm6bufm,17.586624754149216
id_fliahadafe,16.820065981342694
id_ljzcxva3j0,18.24280431031057
id_4fg7od0p2h,16.969369290079154
id_r0bgionrrx,18.368872923865325
id_5mrclq7yja,17.552283901532125
id_v6ji6xpykj,15.430894727977924
id_gzxccfruiy,15.786880389558489
id_rch18sl7fq,22.193020064068772
id_dycgsa1kum,16.944226458657106
id_dh2z6cu6bu,17.29892056995223
id_b3ij5seund,20.01296262906533
id_tziu881h86,21.634206012778762
id_321qju313s,15.394036110958371
id_dngcm1ubxs,18.615881548668014
id_vu0rtf6isv,26.37742548492995
id_tzfx3hbsak,27.80976060768648
id_rhg9ghnbc2,22.28203539213708
id_9hkqfrhrxo,24.264803195644703
id_1s9fc94wwm,43.399453490204024
id_6l0a121qin,41.50190827299027
id_iblicy6lwk,41.97829805953586
id_galqj45a9w,41.98910912180543
id_1dg8zj0o7z,32.16209557756052
id_9x63i9uu20,29.67611280096996
id_n4mgwkvcyo,37.384456719159076
id_h9o1enzmn6,29.67116838515446
id_444jxq8ki8,13.128777944654868
id_fokwurehqu,15.816364037877953
id_20s8fncc9t,18.578145229545093
id_ifa0c3dcm4,19.42110130165822
id_bl23vucby8,17.057192406721107
id_o1949nqyfa,16.506694654854655
id_y3f4c5fs4z,15.982059998916593
id_kdox62iiap,19.79170538400116
id_r8f5l77m7z,17.981047557865587
id_6xieqd6sjk,22.58934289814008
id_g3poszpaqe,21.15569591190039
id_tv3dx937tm,22.927844600253252
id_kufhei9qi0,18.479160273767377
id_6xvj9dnlf9,19.271860425390468
id_977w9neez7,21.473413711065536
id_74zzcs47si,23.70500859678659
id_dkzrsecwur,21.106075019356652
id_fzaay03gtj,21.70460449060251
id_2qlkll1nti,23.822155772426086
id_dkxo29nkhe,22.246728027259103
id_8z4hu1lzg6,22.154867319775555
id_bketz8ikkp,22.793374059185986
id_qbn6ng2ro0,25.979374169189853
id_pa1p75uuos,20.76884997145934
id_hgfifx9q4q,19.09299731337952
id_kqxhxu0vxw,19.173574258483946
id_eso5h6en02,20.059290987805987
id_tcnlwhm6by,19.40697290714529
id_2jgdesoznn,20.154376728182203
id_q1prt1nt1v,21.00587983494759
id_bpey1bdu4z,20.118877294581885
id_0f17xoy417,20.232237704502992
id_benw0ms5bl,18.869863336562343
id_ovvvd62h5n,18.805309871609868
id_8w0x0v8vc8,23.905507822511034
id_sr7nmu5cq5,23.26275348374739
id_uz69dxquyc,21.20455188740233
id_058qup1czp,19.4855333453428
id_9xdm5pzodn,18.048326954946887
id_9xiabniu8d,17.160431149175803
id_e8ov3f0ec6,19.632919260072992
id_ztov1dasd7,16.71226239439972
id_u0dv0t4gc6,18.853881158017103
id_vaexseqp4z,18.74282919056181
id_5e4jtn2k5u,22.300075173972388
id_g1f5h70z60,20.085184783950545
id_ei0npa3d51,17.292114971426628
id_w73v97w9dd,20.257382612202562
id_d01h6zb0k7,21.0239185772517
id_hajvhq9a9k,22.39833817162265
id_wfej53asol,20.451159506993665
id_wkxp2kkhas,20.20070931830898
id_4nx3hdlk3f,23.604230464437514
id_tvruaym3ou,22.021074032077586
id_mdja9rpbvi,23.62944058334007
id_v3lg566peh,23.015868802707608
id_5a7one1voe,19.830730520326945
id_uzwhiiojkc,17.168399006182085
id_13zxbv2bo6,20.605358278820145
id_ex6nijku46,18.358496991779006
id_7dpkk65nit,17.036677529728966
id_g3bd1hun07,20.66750876400622
id_suwhca6van,16.083631081630248
id_nxc1tmyyss,16.528923712029858
id_eikgi2kr2q,17.74741350538688
id_n4o71g7yok,16.617723956243854
id_mpq671lkla,19.29954215525421
id_k8se7sutpt,17.17664057956475
id_i92idl2arl,17.365908413863902
id_5ingz959i0,16.62114252918423
id_bgw3i6wwpf,17.059478047382704
id_80ixty8tal,18.005559858129114
id_0a4e9fjk97,18.673347609323045
id_lbmmt6ea89,16.742027560082757
id_c3flrt1zuh,17.694196673161386
id_cvs2kktyxu,19.132533448421842
id_7mtozwwc20,18.00971657486346
id_dq086pe2mx,17.130271354392917
id_3oa251xapn,17.414354396058783
id_felfdwexf7,18.938686632647862
id_hxzxzh2uah,16.10228249124647
id_7e9nhjb559,17.589249243280385
id_yjzowwtt3y,16.665281420984666
id_kc77exs6rd,14.973787760638302
id_du9zmbgca2,15.04866245345084
id_j4jhp6ymgs,15.626423223765864
id_m5the81w7o,17.576510859376775
id_1s8k0qheno,16.742966903591388
id_b6q1wkhds2,16.53878327087847
id_cz225gdeoi,17.72135154837697
id_8lkvzskxdi,18.616697150689664
id_t301lndtpe,19.039803723068992
id_uzuzt5hcyv,16.96943926772781
id_6n47hvxwoz,23.736529642108202
id_294fhgybq2,16.350480985094535
id_pvdki2lfbt,20.308795037037573
id_5yosfti35o,15.892285929954397
id_tsf2ykay6m,18.427264417660133
id_pddkles1x0,17.134931178981304
id_ypzvugg3as,15.277860569575132
id_ol8i7nv30f,23.211550813863454
id_md132uwbf7,22.087691910270323
id_b2y24168l7,17.51570069932989
id_4yvwmu8cxe,18.480213438669
id_tmy3b6ts38,13.91472419910143
id_cbq3vn3m3o,17.74672616127582
id_a8umfjb1ge,15.68329763144246
id_8oqx4hgwe7,17.441996070264587
id_y5f8v3s580,17.2229324253883
id_6kf89wa993,17.791119128482364
id_h7yzht6wq0,17.03997897993562
id_95brnbo0jo,17.585564535213713
id_4hb5judkxv,17.554747899640034
id_xun5oyhgjo,15.571298771113282
id_kckpnat31g,15.786880389558489
id_otccfrhvvi,19.682458145958233
id_jn6u5c5cjp,17.172368144319933
id_v933ue7kf5,15.663957691725203
id_mc2i376rld,18.767615365802534
id_9r05mz0idm,22.34313548530149
id_3wfdiqgoxw,15.447461440847157
id_c1n58uu252,21.146464345427923
id_7p5lepxj6a,26.622249649424393
id_lrkr587gkp,28.27079888948603
id_kvnb8ekvum,21.944860176301844
id_mqv32adp5x,24.728328812114572
id_20korskh6j,43.2858272575969
id_78f1la773c,41.30694325776429
id_9jtdzf7kcs,42.26848008479607
id_52juzapqcw,42.383342822191906
id_li4wcjkc21,33.14233137916369
id_bwle5dl0sg,32.33108800979487
id_7jqcpniwxn,37.603433446699185
id_5jbtohx3rn,29.67116838515446
id_rfko1do0hk,15.833531213822479
id_zbl8jgb2uw,13.240059167729791
id_1syuqnv0zf,13.744703273038244
id_505znfwne9,15.236771259098418
id_64xsijlwga,18.620549819471673
id_np7zxu024l,19.0476796324704
id_72gfwpdc4j,14.884678702338332
id_0cmp4g2ubt,14.888172189254643
id_e6wx5c307f,14.975464272251786
id_05luzgibct,16.326091124499957
id_13vd6nfqlg,18.513448165612438
id_dk3pcbei6n,21.064973355867544
id_b98ce0qkq8,23.56707097123389
id_dul45idm6l,18.44217299573028
id_t0xjo4dade,24.215088877570054
id_nk6tuv7y71,20.154167639439216
id_eg12ovcwpw,21.90412523982944
id_hlwwfh3qu7,17.470476776615023
id_kkhhupasf0,19.044089697680963
id_gnh3lx8tp0,21.212727201705164
id_k9sufsvlha,18.87112361761409
id_ars5keh0vw,20.512081600152264
id_r3gn7hnst8,22.771663195751273
id_asxb2wtleg,23.031351811772197
id_zbfwtwc0o0,21.783049063615447
id_y25nozzr46,22.716109161496533
id_hvslvvau3s,22.787136870631773
id_ow5f3qjobm,25.68200952388125
id_afzc6ul1wy,19.165208108218742
id_xk9bv6spi8,19.485536947360576
id_cd4wv6i21d,20.99613835966811
id_lhe7t7ml8n,19.683220751625832
id_atxrpetdw3,19.092356306106815
id_0aj1mxix9q,18.790031151336304
id_no5yjlcm3g,17.457538328773776
id_bjvx3ng7q9,18.714050157084834
id_uvoli7jkk3,21.131684671863432
id_8le9qqlixz,18.706007708320996
id_a3jcz7fc27,19.09176267699898
id_793ke4x5e5,17.983282682533144
id_loljxr0mo6,21.99625236484136
id_0v8evpy2qs,21.464847741798007
id_0bmqcvks9i,20.94281545883772
id_ug9e8wl8h0,19.503959644363192
id_aonmnfwfqw,17.294139594508785
id_9h7w4b7oww,17.293868383414356
id_6gxul944md,16.47054785982744
id_8y3pcwqv5b,19.94815301247668
id_6gvnwx27b9,18.70014162144489
id_w0zxvghizq,17.40702004908993
id_wmscdo85fe,17.8675662474902
id_xrbsdkk2c4,22.444334954929047
id_pcqx5u6le6,22.262322972443325
id_6smk5au66q,20.343281670056108
id_xmzhq3a015,17.311888453928685
id_ueml1oc6xg,20.65969430295297
id_tycn46bdt5,20.754234046922882
id_uhm4o38ksa,22.78846979418998
id_zz4zc4dfvr,19.731950880933752
id_3dps54vf0f,20.635558700756764
id_hp0ejuyv3t,21.636617839569844
id_qod41j7e0e,19.14957572857196
id_4s4s9ljllh,23.54312442706214
id_8vmswwvy31,23.548359348350246
id_hgbeyzbqa9,19.645015311282613
id_9eazgq4i93,17.238269846101772
id_15tfvndhja,18.153880093386427
id_akw3lvhlr6,17.53265307599283
id_pdrnzevlv5,17.70367083878981
id_k786vuzcmw,21.009268419157173
id_ii36qck65t,17.512095416807682
id_luo9wejxo5,16.93596893311287
id_dv7y922sze,17.121618296414436
id_zcs5e5jjv3,17.110700807264756
id_nl1ahmmrsk,20.97593122818468
id_n2j1w4zr7n,16.970160296197555
id_edhr3ruhca,17.81434611875687
id_gqpsd6uict,16.546879353869297
id_qowgzlfn74,17.254590348360416
id_qs2l2xtdjm,16.441283219383674
id_4lrdvrygkh,18.87736929367675
id_auybt6kold,17.198739078140264
id_ufe7g778jt,18.005100413813242
id_7324fwd9hf,19.589710331529105
id_sn73v8vz1i,17.418138718629482
id_ojcp5cpvj0,17.749787689021566
id_op1s93i84z,15.807367890863695
id_io2lx9odns,17.264729143446427
id_06zbl7jtc1,16.22639449722834
id_1ttiqk66yv,15.810582819060299
id_4pt0caxqat,15.958196035058295
id_ws58vo2yzn,16.07110429635375
id_tce3ozp394,16.01907397643577
id_q7t9b05o1s,15.831338760329102
id_awrm3qdtbv,16.990689121703127
id_la85j0outl,17.912508651172498
id_i6yqhfapf6,18.243229580963085
id_snwy8kzkae,17.674330910840595
id_6v79axy48w,14.394436440089109
id_4t3anhqio5,22.92928566901101
id_q74mccdm81,15.733844453124284
id_ikn6e0mpzz,22.040134869007673
id_v8txb18kd0,16.806956612950554
id_audlh8gjcf,17.29885424272387
id_zfs5kudqv5,26.020504762930244
id_rz81mldmne,16.569326619673447
id_h4oa84i9r6,16.783937565494014
id_htkc980daf,23.377573090412135
id_66wzrdbk8j,25.723384844851548
id_p8oxssnqa5,16.844333068753258
id_thd2r3g438,20.249631884139525
id_8ac2fo3bzi,14.633123439960617
id_9ukm2znbos,19.85449310609231
id_vq9e0a0452,17.12381006895083
id_8ao6r0by2m,15.794155265961859
id_hgrtbz1nsy,20.641243539441568
id_7dyx4tphmb,25.32931194297933
id_int2pnz27d,16.989160997251172
id_1gi9fmazsp,18.269064179736233
id_5dhzpnfsc8,17.143720624228234
id_olg30s5x5y,14.91652942672178
id_t5523jtnh4,15.517999304234511
id_vqcahchrt6,21.11216242067505
id_fk1sa9hbwa,16.777305998615205
id_ok160agwht,16.06358670277578
id_xu17k53yq5,19.85502805714549
id_xmzcqauw3k,21.379630545668405
id_aour5rgxfv,15.63328291495471
id_nujzd9pafg,34.989923082464685
id_icrv4paofp,37.36453091541971
id_9yatzebc2c,42.49428185064663
id_gtjn6hxle0,39.91253334625296
id_m6f7hnj4t0,24.551902220037903
id_1v1fi85h14,41.54806222427668
id_7sp5685ieu,43.37855956575419
id_liqr0uwqrd,35.546083210333606
id_03lwil97qb,41.964751176206974
id_qsf30wtdhv,17.872504108143197
id_1uv0ibuczo,18.95315355002375
id_80csjj6d48,19.344494617194616
id_n1g3zkow2a,20.136876698047825
id_qjt5kb3u6x,20.79598592255939
id_6e8d5kqq5q,21.597707078673736
id_wvhdr0r7th,18.65185011202069
id_x5r3svy996,16.14693582007257
id_o9ggz31qgu,16.442620228609854
id_gv60syhrk2,15.867673482563802
id_g3j3o1t4sz,15.226064088916733
id_laabpazmxh,13.964439579532183
id_eho4ay6smw,17.21523884828177
id_w8nvwfcpmm,16.639565348456614
id_btnsop89b3,18.574989832219728
id_0w6dn0yvk6,17.147310810993588
id_gpznwpt7ys,15.003397605820684
id_z23dyz3slb,17.56640076047786
id_2ojx7eu8qw,13.969584089141993
id_98t8cdz765,21.483186892874215
id_8f9m9dleze,15.240293940877716
id_oeaawvliom,18.890525399939687
id_ov5yh9unz0,14.888543663279263
id_syrmc724fl,14.758131633151823
id_wsfou7xddv,13.927455106962405
id_gdrcof729w,14.45380049773082
id_yyeq995o40,15.757408613420612
id_mhj0m6vsoz,20.88295114352927
id_d51371db4v,22.18280912751569
id_nrt1xvsex3,12.320372052525084
id_e0e2p1877w,17.32443254029745
id_ezhbu5sh62,21.21155179814271
id_c4pskc8s76,20.532458441415134
id_r0ufs02ezc,14.677900204023281
id_hk47qerjv3,21.806574298837653
id_8qq33hqkxq,11.979449426262677
id_w1qz8bdksu,12.144719254292575
id_n74jn7d5ct,13.33399215443114
id_b2yadnldic,15.823049046577992
id_484yc688bf,13.386664623258893
id_5w25kqbc16,14.75408481346986
id_9n8atixf1w,16.51397839361888
id_5f8seqeob8,15.258460789058693
id_h0d3gkad49,22.479690268529296
id_g7kvipny30,12.28944181549775
id_hmwh1yqafb,13.154163949873285
id_xjzlyzcmgj,14.46899135638807
id_inhwqwpuun,15.028433474960522
id_wsm8a53caa,25.775579943516412
id_r9mlk12372,13.455039627828823
id_oisa8d97gd,30.84884237033826
id_6ab55sm71v,25.20582574900369
id_too46nmh07,15.012591385133087
id_r5m6g5ftw3,20.855914322994625
id_g6vqehwv9h,30.587812041948695
id_na1dwva2t9,17.034735561894188
id_nr83m898q4,24.16665912696846
id_588qh1lkgp,40.53167018764945
id_1k70mcdia8,31.552485531817474
id_4kvsbq5i01,22.777983424248866
id_u90ok9v1g2,42.84783891789416
id_f7jhr0tzyj,42.342263360401944
id_496ds7trwi,25.187762945984836
id_rjedrxh5ol,22.22946195184916
id_iznxqqg86k,27.457856372535716
id_r2nitpoo6n,25.684945958080828
id_crcf47qz6r,20.567359573769952
id_s0472tpnvf,24.43327347493366
id_4x8344brzc,20.35845462126649
id_f3th0516p2,18.856538429632558
id_rq698snr9f,16.982428997839307
id_bqumy9109l,18.524682245752697
id_sa87ndj19i,23.47789427943755
id_l50a8gf4z2,21.95520096641869
id_d22097x7wg,17.526744078831737
id_o0l24mamhf,17.69133683082871
id_u0tbd0ho1d,16.539925307207703
id_jh9oqt4r06,20.071887000382254
id_s5qjht01ct,14.743009353882972
id_9jvayvxhsb,19.825828649166326
id_2ktyalo4fo,17.751650663546634
id_yytme869mp,22.416960934841
id_qjy6t0mvby,24.486986796140908
id_vqx1ryf2ik,18.81117808898809
id_xlf2632glg,18.006145846311448
id_9ryn26zoyf,19.061714328771554
id_0bhupilpq3,22.37973702852911
id_3oog4p81et,18.448966084373556
id_7pwsq2822m,16.893469119285715
id_xco3eq9ewy,17.56575139211213
id_86pol7d8z8,18.85967717803733
id_4hq1smw4qm,16.506933326680624
id_mwm43tu1lt,19.9692454653092
id_egnnmgvz1t,16.947448532632315
id_ql3nhnzgo7,16.681192858223035
id_6yei7c05s5,15.191352299592852
id_37ncimqtl1,17.45119655700493
id_faigrj26mv,19.708183102533106
id_b8gmnur08k,14.885761444438552
id_uhkuycqlqg,14.888230707232946
id_hda4qbl82l,16.187362523573213
id_l81zesfyi6,18.852773792685017
id_8fw0qddr4t,19.34512777219178
id_3swlrvxi7m,14.311229646834525
id_2iq9tbz4bu,16.911913728793696
id_l3hzf7xam7,16.45330661288108
id_7yfs7z6re5,15.499087725026651
id_3qj7edycff,17.228845016953038
id_zz66kjwki8,15.752805062999695
id_836ugfrmfn,17.910036489966533
id_i7eew37mck,14.231898743385766
id_bxqgoacauj,21.11710923950102
id_0804vchmvm,19.20005044540376
id_o41hevo885,16.691913775464986
id_55ynsd7iob,18.43565860468106
id_xmnors3b2p,14.726264007580134
id_i0vim21vyr,15.457213225399109
id_9q4vgsr3t8,12.750033833911411
id_nzvtf8mk2z,17.29944694104883
id_qxhc5b04ve,13.32296720678119
id_bmoknxippd,13.344921444746717
id_y7pq8dp4ut,19.817452224257995
id_7ibql8i2hn,15.3893258668116
id_tbkdhkji8c,14.483017359545846
id_2xvazzddgt,18.473160815257874
id_vo6tjecx2y,19.48594550116475
id_td1i5lcg9k,19.98625545018932
id_ruc95ajmux,19.00505173106409
id_a0at61dzen,14.720942605559696
id_0zn9uivt40,19.111768313976686
id_qlx50d8vx2,11.693719746219738
id_u6z7b5cbh4,13.322618868574539
id_qruu4eejyy,14.2706227181746
id_9vwonnifzw,15.998356605260918
id_0lnfawjnjk,14.456286759488698
id_31uzu5wcsr,13.574392515993775
id_uzija37zrh,13.673321521944782
id_z6s5np5auh,15.667061667134483
id_p084kqcwjo,13.899550894443268
id_qvm8ttfb1f,14.155677099582185
id_yzoxe0nplf,13.038145781574721
id_n95r9k6tql,14.865409062159099
id_i6gb7eojjd,23.828944201326962
id_rj99alu30y,13.994610505934547
id_qlb79248k0,30.897810838904228
id_5gr1418j07,24.243925410707796
id_mvspb7k941,15.078284695708627
id_w5jw7d4cs6,23.304753076095803
id_ksu34mhpjr,24.48463309474699
id_rwz1uudt8t,17.39983080753728
id_q22kldhur3,20.355810709633367
id_2ax9dk8j9y,41.22556718193151
id_tld5diafyf,31.080100596395766
id_do4asz4s0g,22.792553962665824
id_3alewcubl0,43.033574077650954
id_8zu910kppu,42.342946378207245
id_1s9nyk6u7a,23.831704045021226
id_l88880p40e,21.8720493399819
id_hr17wz72sy,26.694370340854583
id_cjj6ks4lan,25.342474293680407
id_odokt2hr7x,21.17645773592409
id_kw3winhwi7,24.46256876624654
id_jj9rbh612v,20.36265165025736
id_26j0qg7uea,19.070057651029437
id_ycnpcmmjh1,16.431042358549888
id_7vaqpmlhsv,18.558848108990926
id_c9cup5eoxe,23.93279719412322
id_rxl64ozpc8,17.570178889467925
id_wlrwnnkbc4,18.161860303546497
id_5v07yr6kc5,16.784561756635043
id_twzj5jj66k,20.30163137305456
id_72mxu4su0c,23.33806823171828
id_c25uc85sjo,18.621890954010567
id_ouv903vao3,19.933539734399496
id_zyln20zouy,19.064729493474086
id_gl5zw040r9,15.516489039781733
id_g8wutb862i,19.9692454653092
id_s8gpkg7qj6,15.752440062783613
id_rmsthvc1sd,15.431268354978656
id_ke99qjo5z4,16.664964445512293
id_77oq3gka82,14.349457791420013
id_d4rug7fs73,17.150617186376554
id_0q4rgwhh5j,17.910036489966533
id_6a84c2y7xm,14.301689032822472
id_6q6h59e1he,15.329887871947271
id_dv8a63xtc0,14.419077544787338
id_27ono5yevj,14.650450408811356
id_v2r3sg9n1j,14.184139512864716
id_3p8yrwj992,14.657968648746094
id_wk8q5ydpwc,20.082770801525903
id_xddq8x5dw6,19.00505173106409
id_sharv68cbo,14.825457942989548
id_98fux0thhz,16.630057317928646
id_ago3payk3b,11.385619560972435
id_2bmny3x2l9,15.341647193240176
id_br2ieejs8c,13.808640069270297
id_weseav1xhv,16.063597360981216
id_qwf1i3cj7r,11.87012508154903
id_4fdnb4eyjk,13.65663121381121
id_khcy0c8nrh,12.855281569105378
id_kjsl8ka1vy,12.41202968226694
id_1s4emym39i,15.760203001871359
id_cfswxplen7,14.686985572894601
id_ri3sgqw5vk,13.097896498029044
id_w8xmcsup55,15.09479850206344
id_oskrymtnrz,13.553238886721115
id_a5nzunklam,14.603309228304541
id_okj6k5qcws,18.351915260237575
id_ja07tx0n94,14.659811401133815
id_1cu5omuey9,14.916198063872852
id_ph274c2i2p,23.401129110455997
id_sx300bfhv2,24.48463309474699
id_xlkeen4coj,17.39983080753728
id_bhdjsv4g5r,19.51048571405854
id_doxq14mqw3,20.355810709633367
id_fbog8w5ysl,39.81190110049731
id_nf1gsgtgns,37.9693634615239
id_10f0mij1yf,23.474114905206964
id_m5e0u3d68x,41.792865121142455
id_x6l5iwtgrd,40.83866573720151
id_eyx4q4fnev,23.831704045021226
id_4lfxjvfjkw,28.223318537742156
id_32u710vh61,23.746550307640064
id_zsw4618nnl,25.83513447318079
id_b0ww1vi7ut,15.624302707728773
id_43huts58gh,17.398279547596076
id_ivuzjmumge,16.188103604008127
id_643x1kcl8a,22.80332832300984
id_8c62htwyf0,19.85225868937303
id_gbcegwehwb,21.02761485380884
id_hx6qnu01o7,22.39657074764728
id_r69gk2kevv,20.633554312034114
id_rfr69eoy4e,18.38752777210904
id_p815xbtmh2,16.64018562117971
id_q4htbc3mv4,18.2617478530175
id_3qu1qg5an9,20.041406681093946
id_jxt2raj564,20.217543599143998
id_whkxth8443,16.238757132391825
id_r5h0grolrb,15.55558938320111
id_gqz444p0t4,16.622421513214203
id_cm6tbu9klf,18.94287395132778
id_6gaw1mpb98,14.706373827311754
id_mi6cveknqi,18.4549496182749
id_hrztm9t3ga,15.729792913541107
id_2f9mvhe5a3,15.73954826919704
id_yrz4dphzc1,16.364449743269823
id_zngjgoo2dk,16.18657455007947
id_pxwxzopg5w,15.081764048414568
id_c40jzd2xtz,15.495580238803598
id_h0w3y9kfum,14.627734682362881
id_78loal24ig,14.766916805260745
id_a6zbnq2jfl,14.901807249776045
id_dwojdf96vz,14.817353681109871
id_kh8t0u2ykn,13.534613588805438
id_ulncgfoozq,13.053883396208107
id_bhaumyn0jh,12.724563433498075
id_75yu6r1ix8,13.089540847695547
id_nvx1ah4m6e,18.876842247830098
id_4szygx4nu4,14.720942605559696
id_cfhk723676,17.20727686461295
id_rt31sygm68,11.693719746219738
id_dwxwdulu8v,15.142602675610753
id_dclo8jsxow,13.179297753803336
id_u0imoqh2c1,16.434719526303397
id_a4d6g1lekm,13.23377573711692
id_cwv9ah2kuk,13.175288600795735
id_1583r9rcn9,12.656435583397856
id_55v93496t3,13.658681246443365
id_p6iewno0go,15.760237306397885
id_a3wluzck8n,13.18172683389539
id_tg3rfg73mm,13.71857438635539
id_haijdo7a8j,13.398855406817479
id_aukksta5ut,14.723620975098768
id_vwfdch92yw,13.1456646382357
id_vr9rjzdio6,14.22645408055351
id_hq9rjuwiqd,18.351915260237575
id_plkyx8w8df,14.759921584056002
id_mps4kqn7xr,15.271509773035412
id_ohn2jvlaqc,16.519085926752453
id_r2vvygjx7z,24.25343024418284
id_8ythlcs4u6,17.39983080753728
id_wgho99po2u,19.388554663189158
id_y9o3zgw71a,20.88397558616231
id_5lp79xg2n0,39.59530249012543
id_vni712633p,31.280380678242295
id_j2425ljqo0,25.798177691577813
id_01j3m051aq,33.50820459434679
id_r0n1tbsc8k,33.156824825725224
id_y7ffq95y6e,25.09027623945824
id_hajr115naf,28.248549208478202
id_vvmmry71u1,23.710711419298498
id_vp5euuu0a3,21.408245879496455
id_b3j3fd3rmh,17.479492724518177
id_sifhxybxky,17.642279026493668
id_hz8r2su7q1,16.13245246544107
id_idsihhjz6g,17.16405209333134
id_o866qvk74p,13.592848932409035
id_0u1n7gtyxp,16.970383076376663
id_lyrsajp3xp,16.38854340832738
id_bzccsloevv,12.560274765402653
id_9c9z014n0r,15.883853443555546
id_0che20octp,15.805799557423791
id_8lyeumoumq,13.252824207910821
id_9wiy3lc33n,14.55202467187382
id_9a78zekrny,15.624302707728773
id_59yb1kfkkt,17.398295090201724
id_5qugn6f0n4,16.18898736564554
id_ch556d7iza,17.767646954571326
id_yljh4w9iu6,14.597395645456102
id_cngpsdvk41,15.051793496116302
id_cpc394pksr,17.54299730973862
id_9e8yludv11,19.259016910631132
id_wmvjf8lqx7,16.48417050312978
id_fxa58eejly,23.086179255956214
id_lrnh9ds8zh,18.308343775549815
id_14c1s7ewjb,20.220370420183333
id_8h35d7as03,22.884319400598038
id_pirch232ad,18.15904437410375
id_l2k4cwt2y4,19.71250500131886
id_bv77jcdr0q,19.084212628406227
